User-agent: *
Allow: /
Allow: /archives/
Allow: /categories/
Allow: /tags/
Allow: /about/

Sitemap: https://atmg-1.github.io/atmg.github.io/sitemap.xml
Sitemap: https://atmg-1.github.io/atmg.github.io/atom.xml

# Block admin and config files
Disallow: /_config.yml
Disallow: /_config.next.yml
Disallow: /package.json
Disallow: /node_modules/
Disallow: /source/
Disallow: /scaffolds/
Disallow: /themes/
Disallow: /.git/
Disallow: /.github/

# Block sensitive files
Disallow: /*.json$
Disallow: /*.yml$
Disallow: /*.md$

# Allow CSS, JS and images
Allow: /css/*.css
Allow: /js/*.js
Allow: /images/
